

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 20:53:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
    50                           ; Generated 17/11/2021 GMT
    51                           ; 
    52                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    53                           ; All rights reserved.
    54                           ; 
    55                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    56                           ; 
    57                           ; Redistribution and use in source and binary forms, with or without modification, are
    58                           ; permitted provided that the following conditions are met:
    59                           ; 
    60                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    61                           ;        conditions and the following disclaimer.
    62                           ; 
    63                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    64                           ;        of conditions and the following disclaimer in the documentation and/or other
    65                           ;        materials provided with the distribution. Publication is not required when
    66                           ;        this file is used in an embedded application.
    67                           ; 
    68                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    69                           ;        software without specific prior written permission.
    70                           ; 
    71                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    72                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    73                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    74                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    75                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    76                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    77                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    78                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    79                           ; 
    80                           ; 
    81                           ; Code-generator required, PIC16F1778 Definitions
    82                           ; 
    83                           ; SFR Addresses
    84     0000                     	;# 
    85     0001                     	;# 
    86     0002                     	;# 
    87     0003                     	;# 
    88     0004                     	;# 
    89     0005                     	;# 
    90     0006                     	;# 
    91     0007                     	;# 
    92     0008                     	;# 
    93     0009                     	;# 
    94     000A                     	;# 
    95     000B                     	;# 
    96     000C                     	;# 
    97     000D                     	;# 
    98     000E                     	;# 
    99     0010                     	;# 
   100     0011                     	;# 
   101     0012                     	;# 
   102     0013                     	;# 
   103     0014                     	;# 
   104     0015                     	;# 
   105     0016                     	;# 
   106     0017                     	;# 
   107     0018                     	;# 
   108     0018                     	;# 
   109     0019                     	;# 
   110     001A                     	;# 
   111     001B                     	;# 
   112     001C                     	;# 
   113     001C                     	;# 
   114     001D                     	;# 
   115     001E                     	;# 
   116     001F                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     0090                     	;# 
   121     0091                     	;# 
   122     0092                     	;# 
   123     0093                     	;# 
   124     0094                     	;# 
   125     0095                     	;# 
   126     0096                     	;# 
   127     0097                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009A                     	;# 
   131     009B                     	;# 
   132     009C                     	;# 
   133     009D                     	;# 
   134     009E                     	;# 
   135     009F                     	;# 
   136     010C                     	;# 
   137     010D                     	;# 
   138     010E                     	;# 
   139     0111                     	;# 
   140     0112                     	;# 
   141     0113                     	;# 
   142     0114                     	;# 
   143     0115                     	;# 
   144     0116                     	;# 
   145     0117                     	;# 
   146     0118                     	;# 
   147     0119                     	;# 
   148     011A                     	;# 
   149     011B                     	;# 
   150     011C                     	;# 
   151     011D                     	;# 
   152     018C                     	;# 
   153     018D                     	;# 
   154     018E                     	;# 
   155     0191                     	;# 
   156     0191                     	;# 
   157     0192                     	;# 
   158     0193                     	;# 
   159     0193                     	;# 
   160     0194                     	;# 
   161     0195                     	;# 
   162     0196                     	;# 
   163     0197                     	;# 
   164     0199                     	;# 
   165     0199                     	;# 
   166     0199                     	;# 
   167     019A                     	;# 
   168     019A                     	;# 
   169     019A                     	;# 
   170     019B                     	;# 
   171     019B                     	;# 
   172     019B                     	;# 
   173     019B                     	;# 
   174     019B                     	;# 
   175     019C                     	;# 
   176     019C                     	;# 
   177     019C                     	;# 
   178     019D                     	;# 
   179     019D                     	;# 
   180     019D                     	;# 
   181     019E                     	;# 
   182     019E                     	;# 
   183     019E                     	;# 
   184     019F                     	;# 
   185     019F                     	;# 
   186     019F                     	;# 
   187     019F                     	;# 
   188     019F                     	;# 
   189     020C                     	;# 
   190     020D                     	;# 
   191     020E                     	;# 
   192     0210                     	;# 
   193     0211                     	;# 
   194     0211                     	;# 
   195     0212                     	;# 
   196     0212                     	;# 
   197     0213                     	;# 
   198     0213                     	;# 
   199     0214                     	;# 
   200     0214                     	;# 
   201     0215                     	;# 
   202     0215                     	;# 
   203     0215                     	;# 
   204     0215                     	;# 
   205     0216                     	;# 
   206     0216                     	;# 
   207     0217                     	;# 
   208     0217                     	;# 
   209     021B                     	;# 
   210     021C                     	;# 
   211     021D                     	;# 
   212     021E                     	;# 
   213     021F                     	;# 
   214     028C                     	;# 
   215     028D                     	;# 
   216     028E                     	;# 
   217     0291                     	;# 
   218     0291                     	;# 
   219     0292                     	;# 
   220     0293                     	;# 
   221     0294                     	;# 
   222     0295                     	;# 
   223     0295                     	;# 
   224     0296                     	;# 
   225     0297                     	;# 
   226     0298                     	;# 
   227     0299                     	;# 
   228     0299                     	;# 
   229     029A                     	;# 
   230     029B                     	;# 
   231     029C                     	;# 
   232     029E                     	;# 
   233     029F                     	;# 
   234     030C                     	;# 
   235     030D                     	;# 
   236     030E                     	;# 
   237     0315                     	;# 
   238     0316                     	;# 
   239     0317                     	;# 
   240     0318                     	;# 
   241     0319                     	;# 
   242     031B                     	;# 
   243     031C                     	;# 
   244     031D                     	;# 
   245     031E                     	;# 
   246     031F                     	;# 
   247     038C                     	;# 
   248     038D                     	;# 
   249     038E                     	;# 
   250     0390                     	;# 
   251     0391                     	;# 
   252     0392                     	;# 
   253     0393                     	;# 
   254     0394                     	;# 
   255     0395                     	;# 
   256     0396                     	;# 
   257     0397                     	;# 
   258     0398                     	;# 
   259     0399                     	;# 
   260     039D                     	;# 
   261     039E                     	;# 
   262     039F                     	;# 
   263     040D                     	;# 
   264     040F                     	;# 
   265     040F                     	;# 
   266     0410                     	;# 
   267     0411                     	;# 
   268     0412                     	;# 
   269     0413                     	;# 
   270     0413                     	;# 
   271     0414                     	;# 
   272     0414                     	;# 
   273     0415                     	;# 
   274     0416                     	;# 
   275     0417                     	;# 
   276     0418                     	;# 
   277     041A                     	;# 
   278     041A                     	;# 
   279     041B                     	;# 
   280     041B                     	;# 
   281     041C                     	;# 
   282     041D                     	;# 
   283     041E                     	;# 
   284     041F                     	;# 
   285     048E                     	;# 
   286     048E                     	;# 
   287     048F                     	;# 
   288     0490                     	;# 
   289     0491                     	;# 
   290     0492                     	;# 
   291     0493                     	;# 
   292     0493                     	;# 
   293     0494                     	;# 
   294     0494                     	;# 
   295     0495                     	;# 
   296     0496                     	;# 
   297     0497                     	;# 
   298     0498                     	;# 
   299     049A                     	;# 
   300     049A                     	;# 
   301     049B                     	;# 
   302     049B                     	;# 
   303     049C                     	;# 
   304     049D                     	;# 
   305     049E                     	;# 
   306     049F                     	;# 
   307     050F                     	;# 
   308     0510                     	;# 
   309     0511                     	;# 
   310     0512                     	;# 
   311     0513                     	;# 
   312     0514                     	;# 
   313     0515                     	;# 
   314     0516                     	;# 
   315     0517                     	;# 
   316     0518                     	;# 
   317     0519                     	;# 
   318     051A                     	;# 
   319     058D                     	;# 
   320     058E                     	;# 
   321     058F                     	;# 
   322     058F                     	;# 
   323     058F                     	;# 
   324     0590                     	;# 
   325     0590                     	;# 
   326     0591                     	;# 
   327     0592                     	;# 
   328     0592                     	;# 
